cod_interprete,interprete
1,"Mastruz com Leite"
2,"Mastruz Com Leite"
3,"Cavalo de Pau"
4,"Calango Acesso"
5,"Mel Com Terra"
6,"Styllus"
7,"Cavalo de Pau"
8,"Eliane"
9,"Mastruz Com Leite"
10,"O Forrozão"
11,"Gonzagão e Fagner"
12,"Rita de Cássia & Redondo"
13,"Aquárius"
14,"Domiguinhos "
15,"Luiz Gonzaga"
16,"Nando Cordel"
17,"Jorge de Altinho"
18,"Gonzagão e Gonzaguinha"
19,"Cebola Ralada"
20,"Flávio José"
21,"Novinho da Paraíba"
22,"Alcymar Monteiro"
23,"Alcymar Monteiro"
24,"Chiclete com Banana"
25,"Forró Maior"
26,"Kátia di Tróia"
27,"Feijão com Arroz"
28,"Chá de Hortelã"
29,"Magníficos"
30,"Capim e Canela"
31,"Jorge de Altinho"
32,"Viva Gonzagão"
33,"Elba Ramalho"
34,"Mastruz com Leite"
35,"Eliane"
36,"Forró Brasil"
37,"Luiz Gonzaga"
38,"Forró Mania"
39,"Domiguinhos"
40,"Raio da Silibrina"
41,"Assisão"
42,"Rabo de Saia"
43,"Café Coado"
44,"Nando Cordel"
45,"Keijo com Mel"
46,"Brucelose/Gilson Neto"
47,"Forró Maior"
48,"Luiz Gonzaga"
49,"Domiguinhos"
50,"Mastruz com Leite"
51,"Assisão"
52,"Zinho e Banda Girassol"
53,"Balaio de Gatos"
54,"Rabo de Saia"
55,"Bicho de Pé"
56,"Dançando Forró 95"
57,"Mel com Terra"
58,"Mel com Terra"
59,"Forró Bronzeado"
60,"Luiz Gonzaga"
61,"Capital do Forró"
62,"Na Onda do Forró"
63,"Forró"
64,"Luiz Gonzaga"
65,"Styllus"
66,"Mastruz com Leite"
67,"Dedim Gouveia / Banda Rayalle"
68,"Sirano e banda Só O Mie"
69,"Forró do Gonzagão"
70,"Nando Cordel"
71,"Viva a Noite"
72,"Sirano"
73,"Flávio José"
74,"Maciel Melo"
75,"Alcymar Monteiro"
76,"Rita de Cássia & Redondo"
77,"Malícia"
78,"Café Cuado"
79,"Café Cuado"
80,"Peru de Ouro"
81,"Na Folia do Forró"
82,"Na Folia do Forró II"
83,"Mastruz com Leite"
84,"Luíz Fidelis"
85,"Forró Que Não Acaba Mais"
86,"Oxentemusic"
87,"Luiz Gonzaga"
88,"Mistura de Amor"
89,"Limão com Mel"
90,"Marinês"
91,"Jorge de Altinho"
92,"Passport"
93,"Palov"
94,"Márcia Rodrigues "
95,"Flávio José"
96,"Calango Aceso"
97,"Clemilda"
98,"Flávio José"
99,"Aquárius"
100,"Félix Porfírio"
101,"Fabiana"
102,"Alcymar Monteiro"
103,"Magnificos"
104,"Amazan"
105,"Assisão"
106,"Chá de Hortelã Vol III"
107,"Genival Lacerda"
108,"Novinho da Paraíba"
109,"Jorge de Altinho"
110,"Percurso Musical"
111,"Alcymar Monteiro"
112,"Palov"
113,"Cilene Araújo"
114,"João Bandeira"
115,"João Bandeira"
116,"Capital do Sol"
117,"4 Fases do Forró"
118,"Forró Legal"
119,"Os Piratas do Forró"
120,"Renato Fechine "
121,"Genival lacerda"
122,"Pula a Fogueira"
123,"Forró Legal"
124,"Forró Maior"
125,"Limão Com Mel"
126,"Luiz Gonzaga"
127,"Cavalo de Pau"
128,"Café Coado"
129,"Gerson Filho"
130,"Mastruz com Leite"
131,"Gerson Filho"
132,"Eliane"
133,"Anjos e Demonios"
134,"Forrobodó"
135,"Keijo com Mel"
136,"Feijão com Arroz"
137,"Dominguinhos"
138,"Forró Maior "
139,"Jorge de Altinho"
140,"Heleno"
141,"Êta Baile Arretado"
142,"Ô Xente Music"
143,"Zé Elias"
144,"Manoelito Sena"
145,"Chico Amaro"
146,"Maciel Melo"
147,"Arrasta-pé"
148,"Forró Maior"
149,"Duda da Passira"
150,"Geraldo Rodrigues"
151,"Forró Legal"
152,"Banda Max"
153,"Araújo"
154,"Banda Maradona"
155,"Aquarela Junina"
156,"Piky com Sal"
157,"Geovane Júnior"
158,"Sirano"
159,"Cacau com Leite"
160,"Silveirnha"
161,"Assisão"
162,"Brucelose Vol 2"
163,"Novinho da Paraíba"
164,"Pimenta do Reino"
165,"Miolo de Pote"
166,"Cebola Ralada"
167,"Leite de Côco"
168,"Trio Nordestino"
169,"Trio Nordestino"
170,"Eliane"
171,"Dominguinhos"
172,"Rita de Cássia e Redondo"
173,"Fole Safado"
174,"Lázaro do Piauí"
175,"Nando Cordel"
176,"Eliane"
177,"Forró Mania"
178,"Baby Som"
179,"Forró Brasil"
180,"Flor da Terra"
181,"Mastruz com leite"
182,"Cabeça de Touro"
183,"Chico Lopes e Banda Aquários"
184,"Baby Som"
185,"Alcymar Monteiro"
186,"Styllus"
187,"Luiz Gonzaga"
188,"Mastruz com Leite"
189,"Sertania"
190,"Bicho de Pé"
191,"Zé Celestino"
192,"Black Banda"
193,"Sirano"
194,"Vitamina C"
195,"Rabo de Saia"
196,"Alcymar Monteiro"
197,"Doce Mel"
198,"Mastruz com Leite"
199,"Cavalo de Pau"
200,"Capital do Forró"
201,"Forró da Brucelose"
202,"Joquinha Gonzaga"
203,"líbanos"
204,"Banda Rapadura"
205,"Metrópole"
206,"Flávio José"
207,"Magníficos"
208,"Arrasta Pé II"
209,"Limão com Mel Vol III"
210,"Pisa na Fulô"
211,"Chá de Hortelã Vol 4"
212,"Redondo e Rita de Cássia"
213,"Trio Nordestino"
214,"Só Solo"
215,"Carlos Rilmar"
216,"Anjos e Demônios II"
217,"Petrúcio Amorim"
218,"Sirano"
219,"Fabiana"
220,"Xamego de Menina"
221,"Som Maior"
222,"Banda Magia"
223,"Pimenta do Reino"
224,"Novinho da Paraíba"
225,"Viva a Noite"
226,"Jorge de Altinho"
227,"Circuito Musical"
228,"Forró Lotado"
229,"Eliane"
230,"Forró Maior"
231,"Cebola Ralada"
232,"Catuaba com Amendoim"
233,"Mexe Ville"
234,"Quenga de Coco"
235,"Xamego de Menina"
236,"Dominguinhos e Convidados"
237,"Dominguinhos e Convidados 2"
238,"Aquárius"
239,"Pífanos de Caruaru"
240,"Jackson do Pandeiro"
241,"Delírius"
242,"Baby Som Vol IV"
243,"Nando Cordel"
244," Jacksom do Pandeiro"
245,"Flor de Cheiro"
246,"Capital do Sol"
247,"Flor da Terra"
248,"Café com Leite"
249,"Baby Som"
250,"Frank Aguiar"
251,"Mastruz com Leite"
252,"Calango Aceso"
253,"Os Arretados"
254,"Alcymar Monteiro"
255,"Mastruz com Leite"
256,"Mastruz com Leite"
257,"Mastruz com Leite"
258,"Styllus"
259,"Cavalo de Pau"
260,"Nando Cordel"
261,"Brucelose"
262,"Anjos e Demônios"
263,"Ratinho"
264,"Barraca do Gonzagão"
265,"Flávio José"
266,"Limão com Mel"
267,"Mastruz com Leite"
268,"Capim e Canela"
269,"Caviar com Rapadura"
270,"Alceu Valença"
271,"Piky com Sal"
272,"Magnificos"
273,"Cheiro de Amor"
274,"Asa de Águia"
275,"Olodum"
276,"Ricardo Chaves "
277,"Timbalada"
278,"Mel com Terra"
279,"Calcinha Preta"
280,"Frank Aguiar"
281,"Baby Som"
282,"Luíz Fidélis e Banda Cachorra da Mulesta"
283,"Chiclete com Banana"
284,"Chiclete com Banana"
285,"Luiz Caldas"
286,"Pimenta Nativa"
287,"Ara Ketu"
288,"Bamda Mel"
289,"Daiela Mercury"
290,"Simone Moreno"
291,"Cheiro de Amor "
292,"Cheiro de Amor"
293,"Pimenta Nativa"
294,"Banda Eva"
295,"Luiz Caldas"
296,"Tonho Matéria"
297,"Olodum"
298,"Ara Ketu"
299,"Axé Bahia"
300,"Daniela Mercury"
301,"Cheiro de Amor"
302,"Banda Beijo"
303,"Daniela Mercury"
304,"Banda Feras"
305,"Banda de Maçã"
306,"Chiclete com Banana"
307,"Banda Eva"
308,"Chiclete com Banana"
309,"Bândabah"
310,"O Som Tropical do Brasil"
311,"Netinho"
312,"Simone Moreno"
313,"Margareth Menezes"
314,"Cheiro de Amor"
315,"Asa de Águia"
316,"Banda Reluz"
317,"Nando  Borges"
318,"Armandinho Dodô e Osmar"
319,"Bamda Mel"
320,"Zé Paulo"
321,"Ricardo Chaves"
322,"Pimenta N'ativa"
323,"Tonho Matéria"
324,"Timbalada"
325,"Banda Vinil"
326,"Banda Eva"
327,"Olodum"
328,"Banda Beijo"
329,"Netinho"
330,"Timbalada"
331,"Axé Bahia 96"
332,"Bândabah"
333,"Asa de Águia"
334,"Cheiro de Amor"
335,"Cheiro de Amor"
336,"Filhos de Gandhy"
337,"Papa Léguas"
338,"Ricardo Chaves"
339,"Salada de Frutas"
340,"Sarajane"
341,"Axé Band"
342,"Banda Mel"
343,"Banda Mel"
344,"Ju Medeiros"
345,"Olodum"
346,"Banda Mel"
347,"Bragadá"
348,"Carlinhos Brown"
349,"Jheremmias Não Bate Corner"
350,"Axé, Caê"
351,"Cheiro de Amor"
352,"Daniela Mercury"
353,"Jheremmias Não Bate Corner"
354,"Marcia Freire"
355,"Netinho"
356,"Chiclete com Banana"
357,"É O Tchan"
358,"Ara Ketu"
359,"Bamda Mel"
360,"Micareta"
361,"Jheremmias"
362,"Companhia do Pagode"
363,"Banda Eva"
364,"Olodum"
365,"Tonho Matéria"
366,"Asa de Águia"
367,"Osmar Macêdo"
368,"Pimenta Nativa"
369,"Zé Paulo"
370,"Banda Reflexu's"
371,"Axé Bahia"
372,"Jovem Pan"
373,"Chiclete com Banana"
374,"Banda Eva"
375,"Cheiro de Amor"
376,"Xexéu"
377,"Companhia do Pagode"
378,"Asa de Águia"
379,"Som Brasil"
380,"Boquinha da Garrafa"
381,"Bamda Mel"
382,"Timbalada"
383,"É o Tchan"
384,"Axé Band"
385,"Tonho Metéria"
386,"Netinho"
387,"Ara Ketu"
388,"Timbalada"
389,"Netinho"
390,"Olodum"
391,"Jammil e Uma Noites"
392,"Asa de Águia"
393,"Ricardo Chaves"
394,"Márcia Freire"
395,"Bragadá"
396,"Pimenta Nativa"
397,"Axé Bahia"
398,"Cheiro de Amor"
399,"Cheiro de Amor"
400,"Companhia do Pagode"
401,"Chiclete com Banana"
402,"Jorge de Altinho"
403,"Xamego de Menina"
404,"Mastruz com Leite"
405,"Sambas Enredo de Sempre"
406,"Clara Nunes"
407,"Emílio Santiago"
408,"Emílio Santiago"
409,"Razão Brasileira"
410,"Banda Brasil"
411,"Sambas Enredo 95"
412,"Negritude Junior"
413,"Fundo de Quintal"
414,"Grupo Raça"
415,"Grupo Gamação"
416,"Grupo Pirraça"
417,"Beth Carvalho"
418,"Martinho da Vila"
419,"Só Pra Contrariar"
420,"Molejo"
421,"Gera Samba"
422,"Raça Negra"
423,"Emílio Santiago"
424,"Molejo"
425,"Ginga Pura"
426,"Raça Negra"
427,"Os Morenos"
428,"Emílio Santiago"
429,"Dhema"
430,"Ginga Pura"
431,"Grupo Força, Fé e Raíz"
432,"Só Preto Sem Precoceito"
433,"Grupo Papo 10"
434,"Banda Brasil"
435,"Trasamba"
436,"Emílio Santiago"
437,"Emílio Santiago"
438,"Almir Guinéto"
439,"Fundo De Quintal"
440,"Eliana de Lima"
441,"Terrasamba"
442,"Razão Brasileira"
443,"Grupo Pirraça"
444,"Emílio Santiago"
445,"Emílio Santiago"
446,"Samba e Pagode"
447,"Martinho da Vila"
448,"Grupo Raça"
449,"Deita e Rola"
450,"Zeca Pagodinho"
451,"Gera Samba"
452,"Katinguelê"
453,"Katinguelê"
454,"Grupo Raça"
455,"Grupo Remix"
456,"Cor da Pele"
457,"Companhia do Samba"
458,"Sambas de Enredo"
459,"Fundo de Quintal"
460,"Raça Negra"
461,"Art Popular"
462,"Banda Mexe Comigo"
463,"Elson"
464,"Raça Negra"
465,"Grupo Apoteose"
466,"Ginga Pura"
467,"Leci Brandão"
468,"Cravo e Canela"
469,"Royce do Cavaco"
470,"Martinho da Vila"
471,"Royce do Cavaco"
472,"Companhia do Pagode"
473,"Art Popular"
474,"Comando Geral"
475,"Raça Negra"
476,"Samba"
477,"Elson"
478,"Zeca Pagodinho"
479,"Beth Carvalho"
480,"Samba Nas Coxas"
481,"Grupo Raça"
482,"Grupo Sambalanço"
483,"Sambas da Bahia"
484,"Beth Carvalho e Martinho da Vila"
485,"Fundo de Quintal"
486,"Fundo de Quintal"
487,"Fundo de Quintal"
488,"Fundo de Quintal"
489,"Fundo de Quintal"
490,"Martinho da Vila"
491,"Neguinho da Beija-Flor"
492,"Samba e Pagode Vol 2"
493,"Os Morenos"
494,"Cravo e Canela"
495,"Preto no Branco"
496,"Raça Negra"
497,"Grupo Tempero"
498,"Free Samba"
499,"Adryana Ribeiro"
500,"Casa de Samba"
501,"Molejo"
502,"Katinguelê"
503,"Exaltasamba"
504,"Grupo União"
505,"Só Pra Contrariar"
506,"Banda Brasil"
507,"A Baba do Pagode"
508,"Royce do Cavaco"
509,"Só Preto Sem Preconceito"
510,"Só Pra Contrariar"
511,"Só Pra Contrariar"
512,"Do Jeito Q'eu Gosto"
513,"Da Melhor Qualidade"
514,"Terrra Samba"
515,"Razão Brasileira"
516,"Beth Carvalho"
517,"Zeca Pagodinho"
518,"Grupo Alto Astral"
519,"Grupo Raça"
520,"Grupo Fundo de Quintal"
521,"Negritude Junior"
522,"Samba e Pagode"
523,"Samburika"
524,"Mocidade Hits"
525,"Grupo Fora de Série"
526,"Sambas de Enredo"
527,"Samba de Natal"
528,"Gera Samba"
529,"Samba Mix"
530,"Beth Carvalho"
531,"Pagunça"
532,"Eliana de Lima"
533,"Grupo Sem Nome"
534,"Legião do Samba"
535,"Salvador, Mania de Pagode"
536,"Só Pra Contrariar"
537,"Grupo Só de Onda"
538,"Katinguelê"
539,"Raça Negra"
540,"Martinho da Vila"
541,"Cor da Pele"
542,"Negritude Junior"
543,"Exaltasamba"
544,"Malícia"
545,"Karametade"
546,"Pagode Brasil"
547,"Grupo Sensação"
548,"Grupo Raça"
549,"Zeca Pagodinho"
550,"Martinho da Vila"
551,"Grupo Raça"
552,"Terra Samba"
553,"Negritude Junior"
554,"Marquinhos Satã"
555,"Os Originais do Samba"
556,"Só Pra Contrariar"
557,"Art Popular"
558,"Molejo"
559,"Samba e Pagode"
560,"Martinho da Vila"
561,"Luiz Carlos"
562,"Fundo de Quintal"
563,"Legião do Samba"
564,"Zeca Pagodinho"
565,"Pega no Pagode"
566,"Soweto"
567,"Sambas de Enredo 98"
568,"Jorge Aragão"
569,"Katinguelê"
570,"Karametade"
571,"Orquestra Românticos de Cuba"
572,"Orquestra Sinfônica Românticos de Cuba"
573,"Canto Gregoriano"
574,"Canto Gregoriano II"
575,"Jóias da Música"
576,"Jóias da Música"
577,"Jóias da Música"
578,"Jóias da Música"
579,"Jóias da Música"
580,"Jóias da Música"
581,"Jóias da Música"
582,"Jóias da Música"
583,"Jóias da Música"
584,"Jóias  da Música"
585,"Vivaldi"
586,"Brahms"
587,"Mendessohn"
588,"Schumann"
589,"Dvorák"
590,"Boléro"
591,"Nuctracker"
592,"Eine Kleine Nachtmusik"
593,"Peer Gynt"
594,"Capim Com Mel"
595,"Forrozão da Condenada & Calcinha Preta"
596,"Forró Maior"
597,"Circuito Musical"
598,"Corisco do Trovão"
599,"Elba Ramalho"
600,"Capital do Sol"
601,"Quenga de Coco"
602,"Noda de Caju"
603,"Corisco do Trovão"
604,"Flávio José"
605,"Caviar com Rapadura"
606,"Caviar com Rapadura"
607,"Noda de Caju"
608,"Terra Samba"
609,"Jorge Aragão"
610,"Só No Sapatinho"
611,"Os Melhores do Ano"
612,"Sem Compromisso "
613,"Papo 10"
614,"Timbalada"
615,"Ara Ketu"
616,"Sem Compromisso"
617,"Carnaval Não é Brincadeira"
618,"Carnaval Não É Brincadeira"
619,"Capiba"
620,"Maracatu Nação Pernambuco"
621,"Banda Pinguim"
622,"Banda de Pau e Corda"
623,"Galo da Madrugada"
624,"Banda Pinguim"
625,"Banda Municipal do Recife"
626,"Bloco da Saudade"
627,"Carnaval do Pinduca"
628,"Versão Brasileira"
629,"Recifrevo"
630,"Coral Mocambo"
631,"Claudionor Germano"
632,"Nonô Germano"
633,"Recife Frevoé"
634,"Elyanna Caldas"
635,"Bloco da Saudade "
636,"Recifrevo"
637,"Banda Shampoo"
638,"Capiba"
639,"Frevo de Bloco"
640,"Frevo de Rua"
641,"Frevo Canção"
642,"Asas da América"
643,"Grandes Carnavais"
644,"Viva Capiba"
645,"Versão Brasileira"
646,"Almir Rouche e Banda Pinguim"
647,"Recife Frevoé"
648,"Pernambucália"
649,"Nelson Ferreira"
650,"Oxente Music"
651,"Banda de Maçã"
652,"Ronaldo & os Barcelos"
653,"Raça Negra"
654,"Jorge Aragão"
655,"Martinho da Vila"
656,"Negritude Júnior"
657,"Negritude Júnior"
658,"Kiloucura"
659,"É o Tchan "
660,"Araketu"
661,"Radio Hits 2"
662,"Chiclete com Banana"
663,"Pe. Zezinho"
664,"Nelson Ned"
665,"Cid Moreira"
666,"Nelson Ned"
667,"Nelson Ned"
668,"Pe. Zezinho "
669,"Pe. Zezinho"
670,"Pe. Zezinho "
671,"Pe. Zezinho"
672,"Pe. Zezinho "
673,"Pe. Zezinho"
674,"Pe. Zezinho"
675,"Pe. Zezinho"
676,"Pe. Zezinho"
677,"Pe. Zezinho"
678,"Pe. Zezinho"
679,"Nelson Ned"
680,"Catedral"
681,"J. Neto"
682,"Aline Barros"
683,"Alexandre Miranda & Grupo Portas Abertas"
684,"Pe. Zezinho"
685,"Catedral"
686,"Otto Klemperer"
687,"Dimitri Mitropoulos"
688,"Arturo Toscanini"
689,"Bruno Walter"
690,"José Carreras"
691,"The 3 Tenors In Concert  1994"
692,"Os Meninos de São Caetano        "
693,"As Eternas Valsas Vienenses"
694,"Wilhelm Backhaus"
695,"Placido Domingo"
696,"Callas / Di Stefano / Lanza / Pavarotti"
697,"Audio News Clássicos Barroco "
698,"Canto Gregoriano"
699,"Carlos Gomes "
700,"Cantos Gregorianos"
701,"Clássicos Românticos"
702,"Clássiscos From The Crypt"
703,"Shadowfax - The Dreams of Children"
704,"Tenores   Vol. I  Ao Vivo  "
705,"Pavarotti In Brazil"
706,"O Fantasma da Opera"
707,"Festival Clássico "
708,"Beethoven, Ludwing Van "
709,"Mozart  "
710,"Valsas Brasileiras"
711,"Strauss, Johan ( Os Grandes Classicos )"
712,"Beethoven, Ludwig Van"
713,"Carmina Burana"
714,"Os Três Anjos  "
715,"Audio News  -  Sinfonias"
716,"Lombardi"
717,"Papa João Paulo II"
718,"W. A. Mozart"
719,"Beethoven, Ludwig Van"
720,"Mozart "
721,"Tenores ao Vivo  2"
722,"Beethoven  "
723,"Maria Callas "
724,"Beethoven, Ludwig Van"
725,"Beethoven, Ludwig Van"
726,"Concertos Internacionais"
727,"Tenores ao Vivo "
728,"Os Mais Belos Clássicos"
729,"Amadeus Mozar, Wolfang"
730,"Tenores ao Vivo "
731,"Beethoven "
732,"Bach, Johan Sebastian "
733,"H. Berlioz "
734,"Beethoven, Ludwig Van "
735,"Canto Gregoriano "
736,"Chopin "
737,"Wagner"
738,"Prokofiev"
739,"Schubert"
740,"Verdi, Donizatti, Glinka"
741,"Tchaikovsky  "
742,"Grieg"
743,"Beethoven, Chopin, Schubert"
744,"Rimsky-Korsakov"
745,"Dvorak"
746,"Mozart & Mahler"
747,"Carmina Burana "
748,"Handel "
749,"Os Meninos de São Caetano"
750,"Tenores ao Vivo"
751,"Schubert, Franz"
752,"Tchaikóvski"
753,"Mozart"
754,"Bach"
755,"Beethoven"
756,"Vivaldi"
757,"Chopin"
758,"Ravel, Maurice"
759,"Tenores ao Vivo"
760,"Jose Carreras"
761,"Ravel"
762,"Tchaikovsky"
763,"Haendel"
764,"Giuseppe Verdi"
765,"Giuseppe Verdi"
766,"Casamentos Inesquecíveis"
767,"Gioacchino Rossini"
768,"Jose Carreras / Montserrat Caballé"
769,"Plácido Domingo"
770,"Coleções os 14 Grandes Tenores"
771,"Vivaldi,  As 4 Estações"
772,"Jose Carreras"
773,"Pavarotti & Friends"
