cod_interprete,interprete
774,"Tchaikovsky, Pjotr Ilyich"
775,"Bach, Johann Sebastian"
776,"Franz Schubert / Ludwig Van Beethoven"
777,"Albinoni / Marcello / Corelli / Vivaldi"
778,"Tchaikovsky / Liszt"
779,"Wagner"
780,"Vivaldi,  Antonio "
781,"Gustav Mahler"
782,"Grande Orquestra de Viena"
783,"Grieg  "
784,"Maria Callas"
785,"Tchaikovsky"
786,"Joseph Haydn"
787,"Nicanor Zabaleta"
788,"The 3 Tenors"
789,"The Best Classical Album in The World"
790,"Placido Domingos "
791,"As Mais Belas Valsas"
792,"Ave Maria "
793,"Virtual Orchestra"
794,"Caetano Veloso"
795,"Caetano Veloso"
796,"Elis Regina"
797,"Elis Regina"
798,"Elis Regina"
799,"Marina Lima"
800,"Zizi Possi"
801,"Elba Ramalho"
802,"Fábio Júnior"
803,"Ney Matogrosso"
804,"Leila Pinheiro"
805,"Leila Pinheiro"
806,"Leila Pinheiro"
807,"Tim Maia"
808,"Maria Bethânia"
809,"Alceu Valença"
810,"Djavan"
811,"Gilberto Gil"
812,"Vanguarda da Música Popular Brasileira"
813,"Ivan Lins"
814,"Jorge Ben Jor"
815,"Alcione"
816,"Edson Cordeiro"
817,"Geraldo Vandré"
818,"Gonzaguinha  ( Ao Vivo )"
819,"João Bosco"
820,"Zizi Possi"
821,"Milton Nascimento"
822,"Marisa Monte "
823,"Oswaldo Montenegro"
824,"Ópera do Malandro ( Chico Buarque )"
825,"Xuxa"
826,"Beto Guedes  "
827,"Tim Maia"
828,"Caetano Veloso"
829,"Ivan Lins"
830,"Beth Carvalho"
831,"The Fevers"
832,"Boca Livre"
833,"Nara Leão"
834,"Leo Gandelman"
835,"Flávio Venturini"
836,"Roupa Nova"
837,"Chico Buarque"
838,"Reginaldo Rossi"
839,"José Augusto"
840,"Simone"
841,"Gonzaguinha"
842,"Clara Nunes"
843,"MPB 4"
844,"Adriana Calcanhoto"
845,"Chitãozinho & Xororó"
846,"Leandro e Leonardo"
847,"Ney Matogrosso"
848,"Alceu Valença"
849,"Roupa Nova"
850,"Maria Bethânia"
851,"Maria Bethânia"
852,"Beto Guedes"
853,"Nana Caymmi"
854,"Nana Caymmi"
855,"Zezé di Camargo & Luciano"
856,"Roberto Carlos"
857,"Djavan"
858,"Zizi Possi"
859,"Ney Matogrosso"
860,"João Gilberto"
861,"Luiz Melodia"
862,"Dorival Caymmi"
863,"Fafá de Belém"
864,"Ângela Maria"
865,"Gilberto Gil"
866,"Alceu Valença"
867,"Tom Jobim"
868,"Almir Sater"
869,"Tom Jobim"
870,"Vinícius / Toquinho & Mais Amigos"
871,"Toquinho e Vinícius"
872,"Roberta Miranda"
873,"Renato Russo"
874,"Guilherme Arantes"
875,"Fagner"
876,"Simone"
877,"Falcão"
878,"Rosana"
879,"Nana Caymmi"
880,"Gal  Costa"
881,"Marina Lima"
882,"Djavan"
883,"Patrícia Marx"
884,"Milton Nascimento"
885,"Paulo Diniz"
886,"Joanna"
887,"Lisa Ono"
888,"Geraldo Vandré"
889,"Erasmo Carlos"
890,"Zé Ramalho"
891,"Guilherme Arantes"
892,"Belchior"
893,"Xangai"
894,"Nara Leão"
895,"Edson Cordeiro"
896,"Paulinho da Viola"
897,"Gilberto Gil"
898,"Eduardo Dusek"
899,"Angela & Cauby"
900,"Rita Lee"
901,"Danilo Caymmi"
902,"Geraldo Azevedo"
903,"Sá e Guarabyra"
904,"Elis Regina"
905,"Adriana Calcanhoto"
906,"Marisa Monte"
907,"Dori, Nana, Danilo e Dorival Caymmi"
908,"Ney Matogrosso"
909,"Sandy & Júnior"
910,"Nelson Gonçalves"
911,"Nelson Gonçalves"
912,"Osvaldo Montenegro"
913,"14 Bis"
914,"Quarteto Em Cy"
915,"Quarteto Em Cy"
916,"Gilberto Gil"
917,"14 Bis"
918,"Taiguara"
919,"Edson Gomes"
920,"Angela & Cauby"
921,"Banda de Pau e Corda"
922,"Nana Caymmi"
923,"Elymar Santos"
924,"Marcelo Augusto"
925,"Joyce"
926,"Joyce"
927,"Verônica Sabino"
928,"Tom Jobim"
929,"Eliana"
930,"Cantigas de Ninar"
931,"Tv Colosso 2"
932,"Mara "
933,"Eliana"
934,"Angélica"
935,"Trem da Alegria"
936,"Pátria Minha"
937,"Irmãos Coragem"
938,"Quinteto Violado"
939,"Pixinguinha"
940,"Elizeth Cardoso"
941,"Música Popular do Sul"
942,"Música Popular do Centro-Oeste / Sudeste 3"
943,"Música Popular do Nordeste"
944,"Música Popular do Norte"
945,"Morte e Vida Severina"
946,"Gonzaguinha"
947,"Gal Costa"
948,"Gal Costa"
949,"Quatro Por Quatro"
950,"Fagner"
951,"Fagner"
952,"Leoni"
953,"Helena Meirelles"
954,"Geraldo Azevedo"
955,"Guilherme Arantes"
956,"Gabriel   ( O Pensador )"
957,"Latino"
958,"Agepê"
959,"Zé Ramalho"
960,"Roberta Miranda"
961,"Sampa Crew"
962,"Marisa Monte"
963,"Cassia Ellen"
964,"Milton Carlos"
965,"Leandro & Leonardo"
966,"Adriana Calcanhoto"
967,"Alceu Valença"
968,"Belchior"
969,"Djavan"
970,"João Bosco"
971,"Milton Nascimento"
972,"Elomar"
973,"Vinicius de Moraes"
974,"Toquinho"
975,"Lenine / Suzano"
976,"Rei"
977,"Reginaldo Rossi"
978,"Caetano Veloso"
979,"Lulu Santos"
980,"Elba Ramallho"
981,"Guilherme Arantes"
982,"Guilherme Arantes"
983,"Caetano e Gil"
984,"Maria Bethânia"
985,"Wando"
986,"Simone Bittencourt de Oliveira"
987,"Cazuza"
988,"W / Hits"
989,"Sandra de Sá"
990,"A Próxima Vítima"
991,"Engraçadinha"
992,"Sandy & Junior"
993,"Elomar / Vital Farias / Xangai / Geraldo Azevedo"
994,"Cida Moreyra"
995,"Angela Rôrô"
996,"Amado Batista"
997,"Ivan Lins"
998,"Adilson Ramos"
999,"Renata Arruda"
1000,"Amelhinha"
1001,"Jorge Cabeleira"
1002,"You Can Dance"
1003,"Mc D'eddy"
1004,"Cazuza"
1005,"Kleiton & Kledir"
1006,"Gal Costa"
1007,"Marina"
1008,"Belchior"
1009,"José Augusto"
1010,"Rap Brasil"
1011,"Fagner"
1012,"Beth Carvalho"
1013,"Milton Nascimento"
1014,"Emilio Santiago"
1015,"Elba Ramalho"
1016,"Núbia Lafayette"
1017,"Irmãos Coragem - 2"
1018,"Ney Matogrosso"
1019,"Adoniran Barbosa"
1020,"Gal Costa"
1021,"Caçarola"
1022,"Fagner"
1023,"Remix Baby"
1024,"Pinduca"
1025,"Mara"
1026,"Tony Ramos"
1027,"Fátima Guedes"
1028,"Jorge Ben Jor"
1029,"Luís Melodia"
1030,"Toquinho"
1031,"Zé Ramalho"
1032,"Cauby Peixoto"
1033,"Zezé di Camargo & Luciano"
1034,"Fafá de Belém "
1035,"Flávio Venturini"
1036,"Altemar Dutra"
1037,"Renato e Seus Blue Caps"
1038,"Trio Irakitan"
1039,"MD Mc's"
1040,"João Bosco"
1041,"Dulce Dantas"
1042,"Linda e Dircinha Batista"
1043,"Eugénia Melo Castro"
1044,"João Bosco"
1045,"João Bosco"
1046,"Raul Seixas"
1047,"Lulu Santos"
1048,"Maria Bethânia"
1049,"Fagner"
1050,"Eliana"
1051,"Demônios da Garoa"
1052,"Chico Buarque"
1053,"Oswaldo Montenegro"
1054,"A Bela & a Fera"
1055,"Allan Montarroyos"
1056,"Wando"
1057,"Djavan"
1058,"Raphael Rabello"
1059,"Eduardo"
1060,"Djavan"
1061,"Maria Bethânia"
1062,"Nelson Gonçalves"
1063,"Isaurinha Garcia & Noite Ilustrada"
1064,"Funk Total"
1065,"Kid Abelha"
1066,"Jane Duboc"
1067,"Gal Costa"
1068,"Vânia Bastos"
1069,"Cássia Eller"
1070,"Leo Gandelman"
1071,"Adriana Calcanhoto"
1072,"Alceu Valença"
1073,"João Bosco"
1074,"Lulu Santos"
1075,"Milton Nascimento"
1076,"Décio Rocha"
1077,"Alcione"
1078,"Fafá de Belém"
1079,"Angela Maria"
1080,"Os Quatro Grandes"
1081,"Lúcio Alves"
1082,"Lúcio Alves"
1083,"As Eternas Cantoras do Rádio"
1084,"Elymar"
1085,"Os Incríveis"
1086,"Silvio Caldas"
1087,"Violas &  Repentes"
1088,"Os Serranos"
1089,"Aves Brasileiras"
1090,"Costinha "
1091,"Dercy Gonçalves"
1092,"Hinos dos Campeões"
1093,"O Grito da Independência"
1094,"Datas Festivas"
1095,"Disney - Super Hits "
1096,"Cantigas de Roda"
1097,"Cinderela, João & Maria"
1098,"Pinóquio"
1099,"Branca de Neve"
1100,"Chapeuzinho Vermelho"
1101,"Cinderela"
1102,"Cavaleiros do Zodíaco"
1103,"Autores - Caetano / Milton / Djavan"
1104,"Canhoto da Paraíba"
1105,"Paramount - Templo da Bossa"
1106,"Lô Borges"
1107,"Chitãozinho & Xororó"
1108,"Tânia Alves"
1109,"Fevers"
1110,"Belchior"
1111,"Benito de Paula"
1112,"Belchior"
1113,"Benito di Paula"
1114,"Cauby Peixoto"
1115,"MPB 4"
1116,"Cassia Eller"
1117,"Roupa Nova"
1118,"Fagner"
1119,"Chico Buarque"
1120,"MPB 1"
1121,"Caetano Veloso"
1122,"Dick Farney"
1123,"Reginaldo Rossi"
1124,"Jessé"
1125,"Roberto Carlos"
1126,"A Cor do Som"
1127,"Mulheres 95"
1128,"Chico Buarque"
1129,"Gabriel - O Pensador"
1130,"Selma Reis"
1131,"Chico Buarque"
1132,"Sergio Reis"
1133,"Tim Maia"
1134,"Roberto Carlos"
1135,"Tributo a um Campeão"
1136,"Malhação"
1137,"História de Amor"
1138,"Priscila"
1139,"Xuxa"
1140,"Fábio Jr."
1141,"Simone"
1142,"Ney Matogrosso"
1143,"Joanna"
1144,"Dalto"
1145,"Jorge Ben"
1146,"Martinho da Vila"
1147,"Danças de Salão"
1148,"Roberta Miranda"
1149,"Ritmos do Brasil"
1150,"Chorinhos de Ouro"
1151,"Os 3 Malandros"
1152,"Carlos José"
1153,"Cara & Caroa"
1154,"Jovem Guarda"
1155,"Zé Geraldo"
1156,"Lobão"
1157,"Sérgio Reis"
1158,"Altemar Dutra"
1159,"Amelhinha"
1160,"Maysa"
1161,"Joanna"
1162,"Made In Brazil"
1163,"Jair Rodrigues"
1164,"Altemar Dutra"
1165,"Beto Barbosa"
1166,"Roberta Miranda"
1167,"Roberta Miranda"
1168,"Roberta Miranda"
1169,"Zezé di Camargo & Luciano"
1170,"Gilliard"
1171,"Fernanda Abreu"
1172,"Gilberto Gil"
1173,"Caetano Veloso"
1174,"Gonzaguinha"
1175,"Paulo Diniz"
1176,"Adilson Ramos"
1177,"Mamonas Assassinas"
1178,"Zélia Duncan"
1179,"Zé Lesim da Paraíba"
1180,"Seu Boneco"
1181,"Afonso Nigro"
1182,"João Gilberto"
1183,"Beto Guedes"
1184,"Sandra de Sá"
1185,"Watusi"
1186,"Zé Ramalho"
1187,"Xuxa"
1188,"Hinos do Futebol Brasileiro"
1189,"Cazuza"
1190,"Geraldo Azevedo"
1191,"Agepê"
1192,"Elba Ramalho"
1193,"Roberto Carlos"
1194,"Cash Box 10"
1195,"Paulo Goulart e Nicete Bruno"
1196,"Leila Pinheiro"
1197,"Paquitas"
1198,"Cássia Eller"
1199,"Belchior"
1200,"Elis Regina"
1201,"Clara Nunes"
1202,"Sandy e Júnior"
1203,"Festa de Arromba"
1204,"Kátia"
1205,"Clube do Seu Boneco"
1206,"João Bosco"
1207,"Joanna"
1208,"Mamonas Assassinas"
1209,"Alceu Valença"
1210,"Chico Buarque"
1211,"Marina"
1212,"Simone"
1213,"Simone"
1214,"O Passado é Uma Parada"
1215,"Bezerra da Silva"
1216,"Power Rangers"
1217,"Mariane"
1218,"Carrossel"
1219,"Rap Brasil 2"
1220,"Marisa Monte"
1221,"Jorge Vercilo"
1222,"Simonny"
1223,"Moraes Moreira"
1224,"Angélica"
1225,"Leandro & Leonardo"
1226,"José Augusto"
1227,"Leny Andrade"
1228,"Jamelão"
1229,"Regininha Perigosa"
1230,"As Pupilas do Senhor Reitor"
1231,"O Quatrilho"
1232,"Jovem Guarda - Os Reis do Iê - Iê - Iê       "
1233,"Jovem Guarda - Os Reis do Iê - Iê - Iê"
1234,"Jovem Guarda - Os Reis do Iê - Iê - Iê"
1235,"Jovem Guarda - Os Reis do Iê - Iê - Iê"
1236,"Jovem Guarda - Os Reis do Iê -  Iê - Iê"
1237,"Biafra"
1238,"Elomar "
1239,"Gilberto Gil"
1240,"Ed Mota"
1241,"Almir Sater"
1242,"Leny Andrade"
1243,"Pery Ribeiro"
1244,"Sivuca"
1245,"Altamiro Carrilho"
1246,"Ataulfo Alves"
1247,"Severino Araújo"
1248,"Zimbo Trio"
1249,"Xuxa"
1250,"Waldick Soriano"
1251,"Patrícia Marx"
1252,"João Bosco"
1253,"Alcione"
1254,"Fábio Jr."
1255,"Leonardo"
1256,"Bezerra da Silva"
1257,"Sergio Mallandro"
1258,"Lobão"
1259,"Danilo Caymmi"
1260,"Marina"
1261,"MPB  Momentos"
1262,"Coletânea Show Bizz"
1263,"Falcão"
1264,"Edson Gomes"
1265,"A Idade da Loba"
1266,"Vinícius de Moraes"
1267,"Serestas e Serenatas"
1268,"Besame Mucho"
1269,"Tv Colosso"
1270,"Angélica"
1271,"Roberto Carlos"
1272,"Roberto Carlos"
1273,"Roberto Carlos"
1274,"Roberto Carlos"
1275,"Roberto Carlos"
1276,"Tim Maia, Cassiano e Hildon"
1277,"Simone"
1278,"Chitãozinho & Xororó"
1279,"Wilson Simonal"
1280,"Miltinho"
1281,"Quinteto Violado"
1282,"Renato Russo"
1283,"Caetano Veloso"
1284,"João Bosco"
1285,"Lobão"
1286,"Ney Matogrosso / Secos & Molhados"
1287,"Yahoo"
1288,"Leo Jaime"
1289,"Caetano Veloso"
1290,"José Augusto"
1291,"Alceu Valença"
1292,"Renato Teixeira"
1293,"Nelson Gonçalves"
1294,"Nelson Gonçalves"
1295,"Chico Buarque de Holanda"
1296,"Roberto Carlos"
1297,"Jorge BenJor"
1298,"João Marcelo Boscoli & Cia"
1299,"Fábio Jr."
1300,"Caetano e Chico"
1301,"Nara Leão"
1302,"Joanna"
1303,"As Grandes Cantoras"
1304,"Roupa Nova"
1305,"Fagner"
1306,"Ednaldo Queiroz"
1307,"A Harpa e o Natal"
1308,"Feliz Natal"
1309,"Altemar Dutra"
1310,"Porradão do Funk"
1311,"Elis Regina / Maysa"
1312,"Elymar Santos"
1313,"Malhação  Vol. 2"
1314,"Sidney Magal"
1315,"Carlos José / Núbia Lafayette"
1316,"Emilinha Borba / Elizeth Cardoso"
1317,"Explode Coração"
1318,"Cazuza"
1319,"Caetano Veloso"
1320,"Henrique Annes"
1321,"Bantus"
1322,"Furacão 2000"
1323,"Edu Lobo / Chico Buarque"
1324,"Almir"
1325,"Maurício Mattar"
1326,"João Nogueira"
1327,"Gal Costa"
1328,"Simone"
1329,"Simone"
1330,"MPB 4"
1331,"Nelson Gonçalves"
1332,"Amado Batista"
1333,"Antonio Carlos e Jocafi"
1334,"Belchior"
1335,"Danilo Caymmi"
1336,"Jessé"
1337,"Dorival Caymmi"
1338,"Alcione"
1339,"Chitãozinho & Xororó"
1340,"Luiz Melodia"
1341,"Ivan Lins"
1342,"Lindomar Castilho"
1343,"Daniel Bueno"
1344,"Cartola"
1345,"Caetano Veloso"
1346,"Caetano Veloso"
1347,"Xuxa"
1348,"Ednardo"
1349,"Roupa Nova"
1350,"Djavan"
1351,"Leila Pinheiro"
1352,"Maurício Mattar"
1353,"Caetano, Gal, Gil & Bethânia"
1354,"Elba Ramalho"
1355,"Marcelo"
1356,"Nelson Gonçalves"
1357,"Sertanejo"
1358,"Orlando Silva"
1359,"Violas & Repentes"
1360,"Chico Buarque"
1361,"Ney Matogrosso & Aquarela Carioca"
1362,"Tribo de Jah"
1363,"Rap Brasil "
1364,"Jane Duboc"
1365,"Vânia Bastos"
1366,"Fátima Guedes"
1367,"Franzine"
1368,"Aguinaldo Timóteo"
1369,"Milton Nascimento"
1370,"Vinícius de Moraes"
1371,"Chico Buarque"
1372,"Antonio Carlos & Jocafi"
1373,"Wilson Simonal"
1374,"Cartola"
1375,"Guilherme Arantes"
1376,"Ney Matogrosso"
1377,"Banda Black Rio"
1378,"Gal Costa"
1379,"Paulinho da Viola"
1380,"Funk Melody 96"
1381,"Caçarola"
1382,"Eduardo Toledo"
1383,"Verônica Sabino"
1384,"Almir Sater"
1385,"Roberto Carlos"
1386,"Roberto Carlos"
1387,"Zé Ramalho e Fagner"
1388,"Léo Jaime e RPM"
1389,"Sá & Guarabyra"
1390,"Egberto Gismonti"
1391,"Egberto Gismonti"
1392,"Egberto Gismonti / Nana Vasconcelos"
1393,"Egberto Gismonti"
1394,"Egberto Gismonti Group"
1395,"Trio Irakitan"
1396,"Waldick Soriano"
1397,"Benito de Paula"
1398,"Sandra de Sá"
1399,"Sergio Reis"
1400,"Belchior"
1401,"Alcione"
1402,"Professor Antena"
1403,"Milton Banana"
1404,"Vinícius de Moraes"
1405,"Omeriah"
1406,"Ivan Lins"
1407,"Cartola"
1408,"Moreira da Silva"
1409,"Bezerra da Silva"
1410,"Maria Creuza"
1411,"Ronnie Von"
1412,"Taiguara"
1413,"The Fevers"
1414,"Paulo Sérgio"
1415,"Silvio Cesar"
1416,"Lambadas Brasileiras"
1417,"Altemar Dutra"
1418,"Altemar Dutra"
1419,"Elis Regina"
1420,"Para Animar a Festa"
1421,"Chico Buarque"
1422,"Belchior"
1423,"Maria Bethânia e Caetano Veloso"
1424,"Caetano Veloso"
1425,"Roberto Carlos"
1426,"Roberto Carlos"
1427,"Agnaldo Rayol"
1428,"Nelson Ned"
1429,"Almir"
1430,"Fafá de Belém"
1431,"Orquesta Tabajara"
1432,"Moacyr Franco"
1433,"Renascer 2"
1434,"Maria Bethânia"
1435,"Lucas & Matheus"
1436,"Chitãozinho & Xororó"
1437,"Agostinho dos Santos"
1438,"Adilson Ramos"
1439,"Wando"
1440,"Toquinho"
1441,"Simone"
1442,"Suzana Vieira"
1443,"Fábio Jr."
1444,"Mc Markynhos e Mc Dollores"
1445,"Juno"
1446,"Boca Livre"
1447,"O Melhor da Jovem Guarda"
1448,"Quem é Você"
1449,"Geraldo Azevedo"
1450,"Rosa Passos"
1451,"Secos & Molhados"
1452,"Fátima Guedes"
1453,"Sandro Becker"
1454,"Radio Hits"
1455,"Almir Sater"
1456,"Naná Vasconcelos"
1457,"Oswaldo Montenegro"
1458,"Brasil Hits"
1459,"Alípio Martins "
1460,"MPB 4"
1461,"Galego Aboiador"
1462,"Elomar / Geraldo Azevedo / Vital Farias / Xangai"
1463,"Falcão"
1464,"Xuxa"
1465,"Xuxa"
1466,"Roberta Miranda"
1467,"Canta Nordeste"
1468,"Chico César"
1469,"Boca Livre"
1470,"Teixeira de Manaus"
1471,"As Sertanejas Mais Românticas"
1472,"Nosso Grande Amor"
1473,"Simples e Absurdo"
1474,"Caetano Veloso"
1475,"Emílio Santiago"
1476,"Angela Maria"
1477,"Chico Buarque"
1478,"Chico Buarque"
1479,"Chico Buarque"
1480,"Chico Buarque"
1481,"Chico Buarque"
1482,"Cássia Eller"
1483,"Latino"
1484,"Reginaldo Rossi"
1485,"Baianos & os Novos Caetanos"
1486,"Zezé di Camargo & Luciano"
1487,"Fábio Jr."
1488,"João Bosco"
1489,"Ney Matogrosso"
1490,"Tiririca"
1491,"Caju e Castanha"
1492,"Nôca do Acordeon"
1493,"Vinícius de Moraes"
1494,"Jorge Ben Jor"
1495,"Cantigas de Roda"
1496,"Brincando e Cantando"
1497,"Gilberto Gil "
1498,"Gilberto Gil"
1499,"Caetano Veloso"
1500,"Fernanda Abreu"
1501,"Trepidant's"
1502,"Gian e Giovani"
1503,"Zé Ramalho"
1504,"Orlando Dias"
1505,"Paulo Sérgio"
1506,"José Ribeiro"
1507,"Elba Ramalho"
1508,"Maria da Paz"
1509,"Geraldo Azevedo"
1510,"MPB 4"
1511,"Vira Lata"
1512,"Wanderléa"
1513,"Raimundo Fagner"
1514,"Teixeira de Manaus"
1515,"Mestre Ambrósio"
1516,"Angela Maria"
1517,"Renato Teixeira e Xangai"
1518,"João Gilberto "
1519,"Maria Bethânia"
1520,"Os Hinos dos Grandes Clubes Brasileiros"
1521,"Quinteto Violado"
1522,"João Paulo & Daniel"
1523,"Gilberto Gil"
1524,"Marina"
1525,"Pânico"
1526,"Edu & Bethânia"
1527,"Elis Regina"
1528,"Caetano Veloso"
1529,"Caetano Veloso"
