cod_interprete,interprete
1530,"Caetano Veloso"
1531,"Sidney Magal"
1532,"Donizete"
1533,"Maurício Reis"
1534,"Adilson Ramos"
1535,"Aguinaldo Timóteo"
1536,"O Fim do Mundo"
1537,"Elba Ramalho"
1538,"Clemilda e Sandro Becker"
1539,"Amigos"
1540,"Edson Cordeiro"
1541,"Fagner"
1542,"Roupa Nova"
1543,"Cantando Com os Bichos"
1544,"Tânia Alves"
1545,"Carlos André"
1546,"Nana Caymmi"
1547,"Roberto Carlos"
1548,"Márcio Greyck"
1549,"Fábio Jr."
1550,"Adilson Ramos"
1551,"Sula Miranda"
1552,"M.P.B."
1553,"Jovem Guarda"
1554,"Jovem Guarda"
1555,"Gonden Boys / Renato e Seus Blue Caps"
1556,"Zé Ramalho"
1557,"Diana Pequeno"
1558,"Malhação "
1559,"Eliana"
1560,"Zé Ramalho"
1561,"Tribo de Jah e Fauzi Beydoun "
1562,"Márcia"
1563,"Lô Borges"
1564,"Aguinaldo Timóteo"
1565,"Xuxa "
1566,"Rita Lee / Gilberto Gil"
1567,"Dalva de Oliveira"
1568,"Fagner / Elba / Zé e Amelinha"
1569,"Chico César"
1570,"Kakau Góis"
1571,"Benito di Paula"
1572,"Cazuza"
1573,"Leonardo"
1574,"Bitkids"
1575,"Golden Boys"
1576,"Wando"
1577,"Wando"
1578,"Wando"
1579,"Gal Costa"
1580,"Fagner"
1581,"Alceu Valença"
1582,"Geraldo Azevedo"
1583,"Zizi Possi"
1584,"Orlando Morais "
1585,"O Rei do Gado"
1586,"Alceu Valença"
1587,"Olivia Byington"
1588,"Castelo Rá-Tim-Bum"
1589,"Flávio Venturini"
1590,"Luiz Carlos Magno"
1591,"Amado Batista"
1592,"Ritchie"
1593,"Quinteto Violado"
1594,"Raul de Barros"
1595,"Alceu Valença"
1596,"Alceu Valença"
1597,"Alceu Valença"
1598,"Chitãozinho & Xororó"
1599,"Nouvelle Cuisine"
1600,"Zé Renato"
1601,"Elizeth Cardoso e Silvio Caldas"
1602,"Luiz Vieira"
1603,"A Arca de Noé"
1604,"Paulinho Moska"
1605,"Noel Rosa"
1606,"João Mineiro e Mariano"
1607,"Leo Gandelman"
1608,"Roberto Muller"
1609,"Leila Pinheiro"
1610,"Wando"
1611,"Pedrinho Mattar"
1612,"Renata Arruda"
1613,"Daniel Gonzaga"
1614,"Amado Batista"
1615,"Amado Batista"
1616,"Trepidant's"
1617,"Fevers"
1618,"Leandro & Leonardo"
1619,"Erasmo Carlos"
1620,"Leandro & Leonardo"
1621,"Sampa Crew"
1622,"Zé Ramalho"
1623,"Erasmo Carlos"
1624,"Golden Boys"
1625,"Roberto Carlos"
1626,"Roberto Carlos"
1627,"Marcelo Augusto"
1628,"Maria Creuza"
1629,"Belchior"
1630,"Oswaldo Montenegro"
1631,"Guilherme Arantes"
1632,"Joyce"
1633,"Marina Lima"
1634,"Ney Matogrosso"
1635,"Jorge Vercilo"
1636,"Gilberto Gil"
1637,"Tetê Espíndola"
1638,"Elis Regina"
1639,"Almir Sater"
1640,"Sérgio Reis"
1641,"Augusto César"
1642,"A Cor do Som"
1643,"Orlando Dias"
1644,"Silvio Cesar"
1645,"Altamiro Carrilho"
1646,"Hinos do Campeões"
1647,"Hinos e Marchas"
1648,"Tempos de Bossa Nova - Vol.1"
1649,"Tom Jobim"
1650,"Djavan"
1651,"O Rei do Gado "
1652,"Tieta do Agreste"
1653,"Mara Maravilha"
1654,"Leo Jaime"
1655,"Anjo de Mim"
1656,"João Paulo & Daniel"
1657,"Paulinho da Viola"
1658,"Taiguara"
1659,"Dance Rei"
1660,"Carrapicho"
1661,"Fernando Mendes"
1662,"Kiko Zambianchi"
1663,"Celly Campello"
1664,"Gugu"
1665,"Sandy e Júnior"
1666,"Gal Costa"
1667,"Arlindo Jr."
1668,"Carrapicho"
1669,"Caprichoso"
1670,"Filhos da Mata"
1671,"Boi-Bumbá - Garantido"
1672,"Maria Bethânia"
1673,"Orquestra da Terra"
1674,"Angélica"
1675,"Carequinha"
1676,"Nando Cordel"
1677,"Xuxa"
1678,"Caetano / Gal / Gil / Bethânia"
1679,"Carlos Alberto"
1680,"Vicente Celestino"
1681,"Selma Reis"
1682,"Vânia  Bastos"
1683,"Raimundo Fagner"
1684,"Sérgio Reis"
1685,"Márcia Salomon"
1686,"Toquinho e Vinícius"
1687,"Tempos de Bossa Nova"
1688,"Tempos de Bossa Nova"
1689,"Reginaldo Rossi"
1690,"Jovem Guarda"
1691,"Jovem Guarda"
1692,"Marisa Monte"
1693,"André Rio"
1694,"José Augusto"
1695,"Simonny"
1696,"Simone"
1697,"Moraes Moreira"
1698,"Roberto Carlos"
1699,"Salsa e Merengue"
1700,"Adoniram Barbosa"
1701,"Alceu, Elba, Geraldo e Zé Ramalho"
1702,"Caetano Veloso"
1703,"Leandro & Leonardo"
1704,"Sandy & Júnior "
1705,"Menino Maluquinho"
1706,"Leandro & Leonardo"
1707,"Alcione"
1708,"Renato e Seus Blue Caps"
1709,"Fafá de Belém"
1710,"Reginaldo Rossi"
1711,"Lazzo"
1712,"Marina Lima"
1713,"Zélia Duncan"
1714,"Fábio Jr."
1715,"Roberto Carlos"
1716,"Simone"
1717,"Elymar Santos"
1718,"14 Bis"
1719,"Sandy & Júnior"
1720,"Kleiton e Kledir"
1721,"Alípio Martins"
1722,"Emilio Santiago"
1723,"Moacyr Franco"
1724,"Roberta Miranda"
1725,"De Volta aos 80"
1726,"Pinduca"
1727,"Balthazar"
1728,"Maurício Reis"
1729,"As Marcianas"
1730,"De Volta aos Anos 40"
1731,"De Volta aos Anos 50"
1732,"De Volta aos Anos 60"
1733,"Renato Fechine"
1734,"Moacyr Franco"
1735,"Dalto "
1736,"Fagner"
1737,"Tom Cavalcante"
1738,"Rap's Hits"
1739,"Malhação"
1740,"Wanderléa"
1741,"Banda Pão Com Ovo"
1742,"Waldir Azevedo"
1743,"Copacabana Beat"
1744,"Nando Cordel"
1745,"Kakau Góis"
1746,"Alceu Valença"
1747,"Belchior"
1748,"Quinteto Violado"
1749,"Francisco Alves"
1750,"Quarteto em Cy"
1751,"A Cor do Som"
1752,"Ney Matogrosso"
1753,"Roberto Carlos"
1754,"Cesar Camargo Mariano"
1755,"Beto Barbosa"
1756,"Ivanildo Sax de Ouro"
1757,"Baby Consuelo"
1758,"Jane Duboc"
1759,"Adoniran Barbosa"
1760,"Ary Barroso"
1761,"Thaide e DJ. Hum"
1762,"Fafá de Belém"
1763,"Gonzaguinha"
1764,"Sandra de Sá"
1765,"A Indomada"
1766,"Planeta Atlântida Hits"
1767,"De Volta aos Anos 70"
1768,"Amigos "
1769,"Alcides Gerardi"
1770,"Tiririca"
1771,"Java"
1772,"Remix Sertanejo"
1773,"Teca Calazans"
1774,"Reginaldo Rossi"
1775,"Roberta Miranda"
1776,"Angélica"
1777,"Gilberto Gil"
1778,"Canta Nordeste"
1779,"Nilton Cesár"
1780,"Caetano Veloso"
1781,"Xuxa"
1782,"Aurio Corrá"
1783,"André Rocha & Vagner Nazareth"
1784,"Zé Ramalho"
1785,"Madrigal do Recife"
1786,"Joana"
1787,"Falcão"
1788,"Klinger Araújo"
1789,"Tânia Alves"
1790,"Claudinho & Buchecha"
1791,"Conjunto Pernambucano de Choro"
1792,"Pena Branca & Xavantinho"
1793,"Chrystian & Ralf"
1794,"Odair José"
1795,"Elba Ramalho"
1796,"Alceu Valença"
1797,"Zaza"
1798,"Milton Nascimento"
1799,"Velho Xaveco"
1800,"Paulinho da Viola"
1801,"Paulinho da Viola"
1802,"Zé Ramalho"
1803,"Xuxa"
1804,"Parabéns Pra Você"
1805,"Cássia Eller"
1806,"Leandro & Leonardo"
1807,"Paulinho da Viola"
1808,"Aguinaldo Rayol"
1809,"M.F.C. - Movimento Funk Club"
1810,"Maria Bethânia"
1811,"Paulo Ricardo"
1812,"O Choro das Cordas"
1813,"Paulo Sérgio"
1814,"Agnaldo Timóteo"
1815,"A Indomada"
1816,"Paquitas"
1817,"Hercúles "
1818,"Paulinho Moska"
1819,"Bartô Galeno"
1820,"Fernanda Abreu"
1821,"José Augusto"
1822,"Nando Cordel"
1823,"Fagner"
1824,"Chico César"
1825,"Xuxa"
1826,"Amado Batista"
1827,"Leonardo"
1828,"Gabriel O Pensador"
1829,"Maurício Mattar"
1830,"Amado Batista"
1831,"Rita Ribeiro"
1832,"Pedro Camargo Mariano"
1833,"Edson Gomes"
1834,"Zé Ramalho"
1835,"Allan Montarroyos"
1836,"Zezé di Camargo"
1837,"Capoeira Cordão de Ouro"
1838,"Zezé di Camargo & Luciano"
1839,"Geraldo Azevedo"
1840,"Amado Batista"
1841,"Novos Baianos"
1842,"Bailão de Peão"
1843,"Bailão de Peão"
1844,"Eliana"
1845,"Anjo Mau"
1846,"Baile Perfumado"
1847,"Wando"
1848,"Fauzi Beydoum"
1849,"Roberta Miranda"
1850,"Angélica"
1851,"Gal Costa"
1852,"Edson Gomes"
1853,"Xuxa"
1854,"Antonio Nóbrega"
1855,"Lenine"
1856,"João Gilberto / Stan Getz"
1857,"Baby Mix"
1858,"Chitãozinho & Xororó"
1859,"Osvaldo Montenegro"
1860,"Os Saltimbancos"
1861,"Pintando o Sete na Sua Festa"
1862,"Roberto Carlos"
1863,"Zezé di Camargo & Luciano"
1864,"Chiquititas"
1865,"Ney Matogrosso"
1866,"Sandy e Júnior"
1867,"Rider Hits"
1868,"Jorge Ben Jor"
1869,"Alcione"
1870,"Evaldo Braga"
1871,"Banda Labaredas"
1872,"Sandy e Júnior"
1873,"Daúde"
1874,"Quarteto em Cy e MPB 4"
1875,"Nelson Gonçalves"
1876,"Vânia Abreu"
1877,"Zeca Baleiro"
1878,"Roupa Nova"
1879,"João Bosco"
1880,"Natal Legal"
1881,"Gilberto Gil"
1882,"Chico Buarque"
1883,"Simone"
1884,"Sergio Reis"
1885,"José Augusto"
1886,"Nelson Gonçalves"
1887,"Amado Batista"
1888,"Fábio Júnior"
1889,"Paulinho da Viola"
1890,"Chico Buarque"
1891,"O Grande Encontro "
1892,"Chitãozinho e Xororó"
1893,"João Paulo e Daniel"
1894,"Claudinho e Bochecha"
1895,"Xuxa"
1896,"Por Amor"
1897,"Emilio Santiago"
1898,"Maria Bethânia"
1899,"Elba Ramalho"
1900,"Luiz Melodia"
1901,"Angela Maria"
1902,"Ivan Lins"
1903,"Mara Maravilha"
1904,"Carrapicho"
1905,"Roberto Carlos"
1906,"Renato Russo"
1907,"Fincabaute"
1908,"Zezé di Camargo e Luciano"
1909,"Simone"
1910,"Zizi Possi"
1911,"Fábio Júnior"
1912,"Caetano Veloso"
1913,"Vanessa Rangel"
1914,"Antúlio Madureira"
1915,"Antúlio Madureira"
1916,"Racionais Mc's"
1917,"Reginaldo Rossi"
1918,"Moraes Moreira"
1919,"Reginaldo Rossi"
1920,"Ed Motta"
1921,"Cristina Amaral"
1922,"Baby do Brasil"
1923,"Renato Braz"
1924,"Corpo Dourado"
1925,"Antonio de Nóbrega"
1926,"André Rio"
1927,"Ivan Lins"
1928,"Ivan Lins"
1929,"Alceu Valença"
1930,"Moraes Moreira"
1931,"Noite Ilustrada"
1932,"Maria Bethânia"
1933,"A Noite do Brega"
1934,"Altamiro Carrilho"
1935,"Bananas de Pijama"
1936,"Chiquititas"
1937,"Roberto Villar"
1938,"Elza Soares"
1939,"Amigos"
1940,"Festa da Música"
1941,"Balão Mágico"
1942,"Agnaldo Timóteo"
1943,"Agnaldo Rayol"
1944,"Elymar Santos"
1945,"Era Uma Vez"
1946,"Rumo ao Penta"
1947,"Rá-Tim-Bum"
1948,"Agita Brasil"
1949,"Torre de Babel"
1950,"Hilda Furacão"
1951,"Leandro e Leonardo"
1952,"Chitãozinho & Xororó"
1953,"Cauby Peixoto"
1954,"Byafra"
1955,"Milton Nascimento"
1956,"Milton Nascimento"
1957,"Tânia Alves"
1958,"Guilherme Arantes"
1959,"Roberta Miranda"
1960,"José Augusto"
1961,"Peninha"
1962,"Gonzaguinha"
1963,"Gonzaguinha"
1964,"Antúlio Madureira"
1965,"Top Brega"
1966,"Ed Motta"
1967,"Fagner"
1968,"Adriana Calcanhotto"
1969,"Simone"
1970,"Rodolfo & ET"
1971,"Marina Lima"
1972,"Vinny"
1973,"Milton Nascimento"
1974,"Racionais Mc's"
1975,"Zezé di Camargo & Luciano"
1976,"Liberdade de Expressão"
1977,"Peninha"
1978,"Malhação"
1979,"Malhação"
1980,"Eliana"
1981,"Daniel"
1982,"Djavan"
1983,"Meu Bem Querer"
1984,"Fat Family"
1985,"Xuxa"
1986,"Festa da Música 2"
1987,"Sandy e Júnior"
1988,"Bananas de Pijamas"
1989,"Tom Jobim"
1990,"Milton Nascimento"
1991,"Tribo de Jah"
1992,"Família Lima"
1993,"Fábio Júnior"
1994,"Zélia Duncan"
1995,"Maurício Mattar"
1996,"Pecado Capital"
1997,"Nana Caymmi"
1998,"Bezerra da Silva"
1999,"Sandra de Sá"
2000,"Chiquititas"
2001,"Angélica"
2002,"Caetano Veloso"
2003,"Claudinho e Bochecha"
2004,"O Som dos Baixinhos"
2005,"Tim Maia"
2006,"Ivan Lins"
2007,"José Ribeiro"
2008,"Leandro"
2009,"Labirinto"
2010,"Zizi Possi"
2011,"Os Saltimbancos"
2012,"Adriana Calcanhoto"
2013,"Emilio Santiago"
2014,"Caetano Veloso"
2015,"Chico Buarque"
2016,"Zé Ramalho"
2017,"Fafá de Belém"
2018,"Alcione"
2019,"Edson Cordeiro"
2020,"Reginaldo Rossi"
2021,"Roberto Carlos"
2022,"Meninas Cantoras de Petrópolis"
2023,"Alô Belém"
2024,"Nativus"
2025,"Joanna"
2026,"Gal Costa"
2027,"Leandro & Leonardo"
2028,"Geraldo Azevedo"
2029,"Labaredas"
2030,"Amigos Para Sempre"
2031,"Selma do Coco"
2032,"Moacir Franco"
2033,"Cazuza"
2034,"Noite Ilustrada"
2035,"Gian e Giovani"
2036,"André Rio"
2037,"Pepê & Neném"
2038,"Antonio Nóbrega"
2039,"Leandro e Leonardo"
2040,"Aquárius"
2041,"Sivuca"
2042,"Cavalo de Pau"
2043,"Mastruz Com Leite"
2044,"Banda Líbanos"
2045,"Catuaba Com Amendoim"
2046,"Magníficos"
2047,"Caviar Com Rapadura"
2048,"Rabo de Saia"
2049,"Calango Aceso"
2050,"Banda Beijo"
2051,"100 % "
2052,"Banda Eva"
2053,"Ricardo Chaves"
2054,"Banda Mel"
2055,"Carlinhos Brown"
2056,"Daniela Mercury"
2057,"É o Tchan"
2058,"Jammil e Uma Noites"
2059,"Netinho"
2060,"Companhia do Pagode"
2061,"Axé Brasil"
2062,"Asa de Águia"
2063,"Viva Bahia"
2064,"Cheiro de Amor"
2065,"Timbalada"
2066,"Banda Eva"
2067,"Cid Guerreiro"
2068,"Sem Compromisso"
2069,"Sem Compromisso"
2070,"Fundo de Quintal"
2071,"Grupo Raça"
2072,"Exaltasamba"
2073,"O Melhor do Pagode"
2074,"Toke Divinal"
2075,"Agito 98"
2076,"Roda de Pagode"
2077,"Os Morenos"
2078,"Molejo"
2079,"Padang"
2080,"Curtsamba"
2081,"Malícia"
2082,"Zeca Pagodinho"
2083,"Samba Enredo 99"
2084,"Pega no Pagode"
2085,"Raça Pura"
2086,"Transa Samba"
2087,"Beth Carvalho"
2088,"Samba e Pagode"
2089,"Art Popular"
2090,"Gang do Samba"
2091,"Trasamba"
2092,"Os Morenos"
2093,"Shirley Carvalhaes"
2094,"Padre Marcelo Rossi"
2095,"Padre Marcelo Rossi"
2096,"Cid Moreira"
2097,"Cid Moreira"
2098,"Cid Moreira"
2099,"Cid Moreira"
2100,"Cid Moreira"
2101,"Cid Moreira"
2102,"Cid Moreira"
2103,"Cid Moreira"
2104,"Cid Moreira"
2105,"Cid Moreira"
2106,"Cid Moreira"
2107,"Cid Moreira"
2108,"Catedral"
2109,"Kim"
2110,"Gospel"
2111,"Álvaro Tito"
2112,"Cassiane"
2113,"Novo Som"
2114,"Julio Iglesias"
2115,"Madonna"
2116,"Queen"
2117,"Enya"
2118,"Enya"
2119,"Enya"
2120,"The Manhattan Transfer"
2121,"Paul McCartney"
2122,"Paul McCartney"
2123,"The Beatles"
2124,"Bee Gees"
2125,"Nat King Cole"
2126,"Mariah Carey"
2127,"Natalie Cole"
2128,"The Art Of Jazz"
2129,"The Art Of Jazz"
2130,"The Art Of Jazz"
2131,"The Art Of Jazz"
2132,"The Art Of Jazz"
2133,"Conway Twitty"
2134,"Gene Vincent"
2135,"Giants Of Rock'n'Roll"
2136,"Chicago"
2137,"Little Richard"
2138,"Duke Ellington"
2139,"Cruisin"
2140,"Muddy Waters"
2141,"George Benson"
2142,"Nina Simone"
2143,"Billy Ocean"
2144,"Elton John"
2145,"Bob Marley"
2146,"Rod Stewart"
2147,"Eric Clapton"
2148,"Eric Serra"
2149,"Sting"
2150,"Pink Floyd"
2151,"Bryan Adams"
2152,"Frank Sinatra"
2153,"A-Ha"
2154,"Phil Collins"
2155,"DJ's"
2156,"Placido Domingos"
2157,"Vangelis"
2158,"Vangelis"
2159,"Tears For Fears"
2160,"Tina Turner"
2161,"U2"
2162,"Freddie Mercury"
2163,"Mariah Carey"
2164,"Rolling Stone"
2165,"Tracy Chapman"
2166,"George Michael"
2167,"Freddie Mercury"
2168,"Diana Ross"
2169,"Diana Ross"
2170,"Cyndi Lauper"
2171,"Kenny G"
2172,"Pet Shop Boys"
2173,"Electronic Musical Instruments"
2174,"As Músicas Imortais do Cinema"
2175,"Steeleye Span"
2176,"Fats Waller"
2177,"Simply Red"
2178,"Prince"
2179,"The Beatles"
2180,"The Beatles"
2181,"Double You"
2182,"Madonna"
2183,"Sinéad O'connor"
2184,"Guns N'Roses"
2185,"Sade"
2186,"Barbra Streisand"
2187,"Forrest Gump"
2188,"Santana"
2189,"Culture Beat"
2190,"UB 40"
2191,"Santana"
2192,"Alpha Blondy"
2193,"Ray Conniff"
2194,"Ray Conniff"
2195,"Michael Jackson"
2196,"Nat King Cole"
2197,"Natalie Cole"
2198,"Prince"
2199,"Pret-a-Porter (O Filme)"
2200,"Prince"
2201,"Rock 'N' Roll"
2202,"Disco 95"
2203,"D.J. Bobo"
2204,"Michael Jackson e Diana Ross"
2205,"Kenny G"
2206,"Michael Jackson"
2207,"Frank Sinatra"
2208,"Elvis Presley"
2209,"D.J's Hits"
2210,"D.J's Parade"
2211,"Dire Straits"
2212,"Liza"
2213,"Christopher Cross"
2214,"INXS"
2215,"A Viagem (Novela)"
2216,"Whirtney Houston"
2217,"Richard Clayderman"
2218,"Elton John"
2219,"Frank Sinatra"
2220,"Rolling Stones"
2221,"Rolling Stones"
2222,"Stevie Wonder"
2223,"Unplugged Collection"
2224,"Rolling Stones"
2225,"Reggae"
2226,"Bob Marley And The Wailers"
2227,"Ramones"
2228,"Kitaro"
2229,"Kitaro"
2230,"UB 40"
2231,"Rolling Stones"
2232,"Eric Clapton"
2233,"Rod Stewart"
2234,"Sepultura"
2235,"Whitesnake"
2236,"Scorpions"
2237,"Para ser substituido por um recente"
2238,"The Cure"
2239,"Willie Nelson"
2240,"Van Halen"
2241,"Loreena Mickenitt"
2242,"Scorpions"
2243,"Luis Miguel"
2244,"Zamfir"
2245,"D.J. Bobo"
2246,"Midnight Oil"
2247,"Midnight Oil"
2248,"The Clash"
2249,"Reggae Hits"
2250,"Black Uauru"
2251,"John Lennon"
2252,"Maxi Dance"
2253,"Undercover"
2254,"Undercover"
2255,"Rush"
2256,"Pink Floyd"
2257,"Alpha Blondy"
2258,"Frank Sinatra"
2259,"Nirvana"
2260,"Freddie Mercury"
2261,"Dire Straits"
2262,"Prince"
2263,"Prince"
2264,"Ofra Haza"
2265,"Glória Stefan"
2266,"The Doors (O Filme)"
2267,"The Doors"
2268,"Eurythmics"
2269,"The Doors"
2270,"Jimi Hendrix"
2271,"Robson Vidal"
2272,"Top Surprise"
2273,"Jimmy Cliff"
2274,"DJ Shopping Dance Now"
2275,"Vitamina Club Hits"
2276,"Total Dance"
2277,"TV Hits - O Melhor Internacional de Novelas"
2278,"Temas Internacionais Com Sabor Latino"
2279,"Ray Conniff"
2280,"Paul Anka"
2281,"Donna Summer"
2282,"Tina Turner"
2283,"Gloryland"
2284,"Together"
2285,"Luther Vandross"
2286,"Grease"
2287,"Bob Dylan"
2288,"The Bootleg Series"
2289,"The Bootleg Series"
2290,"Black Beat"
2291,"Billie Holiday"
2292,"Ray Charles"
2293,"Louis Armstrong"
2294,"Ray Charles"
2295,"Night Feelings"
2296,"Jimi Hendrix"
2297,"Kenny Rogers"
2298,"Ella Fitzgerald"
2299,"Santana"
2300,"Audio News Jazz e Blues"
